"module_name","module_type","label","distribution_link","fleet_name","population_name","age","length","time","value","estimation_type","distribution_type","distribution"
"Selectivity","Logistic","inflection_point",NA,"fleet1",NA,NA,NA,NA,2,"fixed_effects",NA,NA
"Selectivity","Logistic","slope",NA,"fleet1",NA,NA,NA,NA,1,"fixed_effects",NA,NA
"Fleet","Fleet","log_q",NA,"fleet1",NA,NA,NA,NA,0,"constant",NA,NA
"Fleet","Fleet","log_Fmort",NA,"fleet1",NA,NA,NA,NA,-3,"fixed_effects",NA,NA
"Fleet","Fleet","log_Fmort",NA,"fleet1",NA,NA,NA,NA,-3,"fixed_effects",NA,NA
"Fleet","Fleet","log_Fmort",NA,"fleet1",NA,NA,NA,NA,-3,"fixed_effects",NA,NA
"Fleet","Fleet","log_Fmort",NA,"fleet1",NA,NA,NA,NA,-3,"fixed_effects",NA,NA
"Fleet","Fleet","log_Fmort",NA,"fleet1",NA,NA,NA,NA,-3,"fixed_effects",NA,NA
"Fleet","Fleet","log_Fmort",NA,"fleet1",NA,NA,NA,NA,-3,"fixed_effects",NA,NA
"Fleet","Fleet","log_Fmort",NA,"fleet1",NA,NA,NA,NA,-3,"fixed_effects",NA,NA
"Fleet","Fleet","log_Fmort",NA,"fleet1",NA,NA,NA,NA,-3,"fixed_effects",NA,NA
"Fleet","Fleet","log_Fmort",NA,"fleet1",NA,NA,NA,NA,-3,"fixed_effects",NA,NA
"Fleet","Fleet","log_Fmort",NA,"fleet1",NA,NA,NA,NA,-3,"fixed_effects",NA,NA
"Fleet","Fleet","log_Fmort",NA,"fleet1",NA,NA,NA,NA,-3,"fixed_effects",NA,NA
"Fleet","Fleet","log_Fmort",NA,"fleet1",NA,NA,NA,NA,-3,"fixed_effects",NA,NA
"Fleet","Fleet","log_Fmort",NA,"fleet1",NA,NA,NA,NA,-3,"fixed_effects",NA,NA
"Fleet","Fleet","log_Fmort",NA,"fleet1",NA,NA,NA,NA,-3,"fixed_effects",NA,NA
"Fleet","Fleet","log_Fmort",NA,"fleet1",NA,NA,NA,NA,-3,"fixed_effects",NA,NA
"Fleet","Fleet","log_Fmort",NA,"fleet1",NA,NA,NA,NA,-3,"fixed_effects",NA,NA
"Fleet","Fleet","log_Fmort",NA,"fleet1",NA,NA,NA,NA,-3,"fixed_effects",NA,NA
"Fleet","Fleet","log_Fmort",NA,"fleet1",NA,NA,NA,NA,-3,"fixed_effects",NA,NA
"Fleet","Fleet","log_Fmort",NA,"fleet1",NA,NA,NA,NA,-3,"fixed_effects",NA,NA
"Fleet","Fleet","log_Fmort",NA,"fleet1",NA,NA,NA,NA,-3,"fixed_effects",NA,NA
"Fleet","Fleet","log_Fmort",NA,"fleet1",NA,NA,NA,NA,-3,"fixed_effects",NA,NA
