"type","name","age","year","value","unit","SE_or_nsamp"
"landings","fleet1",NA,1,161.020941559299,"mt",0.005
"landings","fleet1",NA,2,462.670434810534,"mt",0.005
"landings","fleet1",NA,3,752.589311222973,"mt",0.005
"landings","fleet1",NA,4,990.471886953531,"mt",0.005
"landings","fleet1",NA,5,767.567965737163,"mt",0.005
"landings","fleet1",NA,6,1342.67597442853,"mt",0.005
"landings","fleet1",NA,7,1320.4303450115,"mt",0.005
"landings","fleet1",NA,8,2621.76673040247,"mt",0.005
"landings","fleet1",NA,9,1424.29830882495,"mt",0.005
"landings","fleet1",NA,10,1655.43385813256,"mt",0.005
"landings","fleet1",NA,11,1762.78486546171,"mt",0.005
"landings","fleet1",NA,12,1753.71536907223,"mt",0.005
"landings","fleet1",NA,13,1197.6424282008,"mt",0.005
"landings","fleet1",NA,14,1635.59583852261,"mt",0.005
"landings","fleet1",NA,15,1596.60869847998,"mt",0.005
"landings","fleet1",NA,16,1336.57006751887,"mt",0.005
"landings","fleet1",NA,17,2352.99834423815,"mt",0.005
"landings","fleet1",NA,18,1691.97373007823,"mt",0.005
"landings","fleet1",NA,19,1526.30700714523,"mt",0.005
"landings","fleet1",NA,20,1356.17069175021,"mt",0.005
"landings","fleet1",NA,21,1639.34559388215,"mt",0.005
"landings","fleet1",NA,22,1077.07564170926,"mt",0.005
"landings","fleet1",NA,23,1642.21136154692,"mt",0.005
"landings","fleet1",NA,24,1220.45270035029,"mt",0.005
"landings","fleet1",NA,25,1123.75974348813,"mt",0.005
"landings","fleet1",NA,26,961.434123709392,"mt",0.005
"landings","fleet1",NA,27,902.144543917496,"mt",0.005
"landings","fleet1",NA,28,1167.94569306856,"mt",0.005
"landings","fleet1",NA,29,851.628618696708,"mt",0.005
"landings","fleet1",NA,30,1277.41837323644,"mt",0.005
"trend","survey1",NA,1,1.43758685427908,"numbers",0.1
"trend","survey1",NA,2,1.48627510254482,"numbers",0.1
"trend","survey1",NA,3,1.51593256417768,"numbers",0.1
"trend","survey1",NA,4,1.44373915709165,"numbers",0.1
"trend","survey1",NA,5,1.42492757089913,"numbers",0.1
"trend","survey1",NA,6,1.54085972326864,"numbers",0.1
"trend","survey1",NA,7,1.55634739323732,"numbers",0.1
"trend","survey1",NA,8,1.50952394925636,"numbers",0.1
"trend","survey1",NA,9,1.35728474541356,"numbers",0.1
"trend","survey1",NA,10,1.30185587929415,"numbers",0.1
"trend","survey1",NA,11,1.25405868410305,"numbers",0.1
"trend","survey1",NA,12,1.1767237973736,"numbers",0.1
"trend","survey1",NA,13,1.07290065416248,"numbers",0.1
"trend","survey1",NA,14,1.03831601680676,"numbers",0.1
"trend","survey1",NA,15,0.98838276872571,"numbers",0.1
"trend","survey1",NA,16,0.964201024521424,"numbers",0.1
"trend","survey1",NA,17,0.992341290550814,"numbers",0.1
"trend","survey1",NA,18,0.881304204569743,"numbers",0.1
"trend","survey1",NA,19,0.772732054513313,"numbers",0.1
"trend","survey1",NA,20,0.673211221528399,"numbers",0.1
"trend","survey1",NA,21,0.645244964056268,"numbers",0.1
"trend","survey1",NA,22,0.656835731354198,"numbers",0.1
"trend","survey1",NA,23,0.679888484258158,"numbers",0.1
"trend","survey1",NA,24,0.574897859121471,"numbers",0.1
"trend","survey1",NA,25,0.530461519998783,"numbers",0.1
"trend","survey1",NA,26,0.505282538023335,"numbers",0.1
"trend","survey1",NA,27,0.473750553275821,"numbers",0.1
"trend","survey1",NA,28,0.481893089363749,"numbers",0.1
"trend","survey1",NA,29,0.511061182734453,"numbers",0.1
"trend","survey1",NA,30,0.552179421496064,"numbers",0.1
"agecomp","survey1",1,1,267313.650181465,"numbers",200
"agecomp","survey1",2,1,593405.945642519,"numbers",200
"agecomp","survey1",3,1,630065.310084532,"numbers",200
"agecomp","survey1",4,1,534205.331031675,"numbers",200
"agecomp","survey1",5,1,436266.178028709,"numbers",200
"agecomp","survey1",6,1,354259.631082678,"numbers",200
"agecomp","survey1",7,1,287392.171861577,"numbers",200
"agecomp","survey1",8,1,233099.714301596,"numbers",200
"agecomp","survey1",9,1,189053.964101824,"numbers",200
"agecomp","survey1",10,1,153328.429046613,"numbers",200
"agecomp","survey1",11,1,124353.244133497,"numbers",200
"agecomp","survey1",12,1,533681.268838499,"numbers",200
"agecomp","survey1",1,2,414179.857594369,"numbers",200
"agecomp","survey1",2,2,593405.945642519,"numbers",200
"agecomp","survey1",3,2,630065.310084532,"numbers",200
"agecomp","survey1",4,2,534205.331031675,"numbers",200
"agecomp","survey1",5,2,436266.178028709,"numbers",200
"agecomp","survey1",6,2,354259.631082678,"numbers",200
"agecomp","survey1",7,2,287392.171861577,"numbers",200
"agecomp","survey1",8,2,233099.714301596,"numbers",200
"agecomp","survey1",9,2,189053.964101824,"numbers",200
"agecomp","survey1",10,2,153328.429046613,"numbers",200
"agecomp","survey1",11,2,124353.244133497,"numbers",200
"agecomp","survey1",12,2,533681.268838499,"numbers",200
"agecomp","survey1",1,3,234033.255462312,"numbers",200
"agecomp","survey1",2,3,915033.991611915,"numbers",200
"agecomp","survey1",3,3,624473.337453021,"numbers",200
"agecomp","survey1",4,3,527287.389084037,"numbers",200
